Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\github-repos\Databall\databall_app\templates with glob **/*.
Watching dir C:\github-repos\Databall\databall_app\templates\admin with glob **/*.
Watching dir C:\github-repos\Databall\locale with glob **/*.mo.
Watching dir C:\github-repos\Databall\databall_app\locale with glob **/*.mo.
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1713829682.0184944
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py first seen with mtime 1713829685.449899
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1713829685.3874137
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1713829683.0128872
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1713829682.571468
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1713829683.0285084
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1713829682.0341156
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1713829685.3874137
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1713829685.3716567
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\response.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1713829682.0184944
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1713829685.3404126
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1713829685.4655204
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1713829683.0128872
File C:\github-repos\Databall\databall\settings.py first seen with mtime 1714260379.8453174
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1713829685.293444
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1713829685.309133
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1713829684.876979
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1713829682.0341156
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1713829683.7783315
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1713829683.5908766
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\features.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\operations.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1713829685.0493622
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1713829685.230859
File C:\github-repos\Databall\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1713829682.7277262
File C:\github-repos\Databall\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1713829682.7433028
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1713829685.3874137
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1713829685.356034
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1713829685.293444
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1713829685.4655204
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\http\response.py first seen with mtime 1713829685.449899
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1713829683.0285084
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1713829685.356034
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1713829685.356034
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\venv\Lib\site-packages\cx_Oracle.cp311-win_amd64.pyd first seen with mtime 1713829700.2021189
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1713829685.3874137
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1713829683.76271
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1713829685.293444
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1713829682.0184944
File C:\github-repos\Databall\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1713829685.4655204
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1713829685.230859
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1713829683.0128872
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1713829682.0341156
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1713829685.3874137
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1713829685.309133
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1713829685.496763
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1713829685.4811418
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1713829685.4655204
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1713829683.0128872
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1713829683.4346633
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\creation.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1713829685.356034
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1713829685.309133
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1713829685.309133
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1713829682.5871022
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1713829685.4655204
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1713829685.230859
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\utils.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\validation.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1713829685.26216
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1713829685.356034
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\venv\Lib\site-packages\django\http\request.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1713829685.496763
